# 合规审核清单

## 重要说明
2024年6月起，《网络微短剧创作生产与内容审核细则》正式实施。
不合规的内容无法通过平台审核，直接影响上线和变现。
每部剧完成后必须跑一遍合规检查。

## 一、红线内容（绝对禁止，触碰即毙）

以下内容一旦出现，剧本必须修改，无商量余地：

1. 涉及国家政治制度的负面描写或影射
2. 损害国家形象、丑化军人/警察/政府工作人员
3. 宣扬恐怖主义、极端主义
4. 涉及未成年人的色情、性暗示内容
5. 详细展示自杀、自残的方式和过程
6. 宣扬赌博、吸毒，或展示具体操作方法
7. 涉及邪教、封建迷信（算命/风水除外，但不能作为核心价值观）
8. 侮辱、诽谤特定民族、宗教
9. 宣扬"读书无用论"、反智内容
10. 展示未成年人饮酒、抽烟行为（正面展示）

## 二、高风险内容处理指南

### 暴力内容
- 可以有：打斗、冲突、对抗
- 不可以有：血腥特写、折磨过程的详细描写、以暴力为乐的价值观
- 处理原则：展示结果，不展示过程细节；暴力必须有后果

### 情感/亲密内容
- 可以有：拥抱、接吻（不露骨）、暗示性的亲密
- 不可以有：露骨的性描写、性暗示对白
- 处理原则：点到为止，用蒙太奇手法处理

### 婚恋关系
- 可以有：婚外情作为反派行为被批判
- 不可以有：美化婚外情、为出轨行为洗白
- 处理原则：不道德的感情关系必须有相应的代价和批判

### 金钱与阶层
- 可以有：富人生活展示、逆袭致富
- 不可以有：宣扬"金钱万能"、用钱解决一切道德问题
- 处理原则：财富要通过努力/能力获得，不能纯靠运气或不道德手段

### 法律与正义
- 可以有：主角以合法手段复仇、法律最终伸张正义
- 不可以有：主角"法外开恩"（私自惩罚他人且无后果）、美化违法行为
- 处理原则：主角的复仇行为要在法律框架内，或最终通过法律途径解决

## 三、短剧特有踩雷点

这些是短剧创作中最容易踩的雷，平台审核重点关注：

**价值观类**
- 金钱万能论：用钱摆平一切，包括道德和法律问题
- 封建糟粕：宣扬重男轻女、包办婚姻为正确价值观
- 读书无用：主角因为不读书反而成功，且被正面描述
- 仇富/仇穷：单纯因为贫富就定义好坏人

**行为类**
- 主角法外私刑：主角对反派实施私刑且没有法律后果
- 校园霸凌美化：将霸凌行为描写成"酷"或正常的
- 未成年人恋爱：涉及明显未成年人的恋爱关系

**情节类**
- 过度渲染悲剧：反复、详细展示自杀/自残过程
- 家庭暴力美化：将家暴描写成"爱的表现"
- 歧视性内容：对残障人士、特定职业的歧视性描写

## 四、正向价值观清单

剧本中需要体现以下正向价值观（至少覆盖其中几项）：

- 勤劳致富、通过努力改变命运
- 家庭和睦、亲情的重要性
- 诚信经营、职业道德
- 法律意识、依法维权
- 善有善报、恶有恶报（因果逻辑）
- 自强不息、不向命运低头
- 真诚的爱情（建立在相互尊重基础上）

## 五、合规扫描执行步骤

输入 /合规 后，按以下顺序检查：

1. **红线扫描**：逐集检查是否有红线内容，发现即标红
2. **高风险评估**：标注所有高风险场景，给出修改建议
3. **踩雷点排查**：对照踩雷点清单，逐一核查
4. **价值观核查**：确认全剧有正向价值观的体现
5. **输出合规报告**：
   - 合规评分（满分100分）
   - 问题清单（集数+具体段落）
   - 修改建议
   - 是否建议提交审核
